info @storybook/react v6.3.6
info 
info => Cleaning outputDir: C:\Users\rvsantos\AppData\Local\Temp\chromatic--3268-WFSx9UudT77M
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\rvsantos\Documents\Learning\reducks\.storybook"
info => Loading 9 other files in "C:\Users\rvsantos\Documents\Learning\reducks\.storybook"
info => Adding stories defined in "C:\Users\rvsantos\Documents\Learning\reducks\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\rvsantos\Documents\Learning\reducks\.storybook\storybook-init-framework-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\.storybook\preview.js-generated-config-entry.js C:\Users\rvsantos\Documents\Learning\reducks\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 744/754 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 744/755 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\escodegen\package.json
<s> [webpack.Progress] 69% building 745/755 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 746/755 modules 9 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 747/755 modules 8 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 747/756 modules 9 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\html-tags\index.js
<s> [webpack.Progress] 69% building 748/756 modules 8 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\html-tags\index.js
<s> [webpack.Progress] 69% building 748/757 modules 9 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 69% building 748/758 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\array-includes\shim.js
<s> [webpack.Progress] 69% building 748/759 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 69% building 749/759 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 69% building 749/760 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 69% building 749/761 modules 12 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 68% building 749/762 modules 13 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 68% building 749/763 modules 14 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_baseAssignIn.js
<s> [webpack.Progress] 68% building 749/764 modules 15 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 68% building 749/765 modules 16 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 68% building 749/766 modules 17 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 68% building 750/766 modules 16 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 68% building 750/767 modules 17 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 68% building 750/768 modules 18 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 68% building 751/768 modules 17 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 68% building 751/769 modules 18 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonFunctionValue.js
<s> [webpack.Progress] 68% building 751/770 modules 19 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 751/771 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonObject.js
<s> [webpack.Progress] 68% building 751/772 modules 21 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 68% building 751/773 modules 22 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonValue.js
<s> [webpack.Progress] 68% building 752/773 modules 21 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonValue.js
<s> [webpack.Progress] 68% building 753/773 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonValue.js
<s> [webpack.Progress] 68% building 754/773 modules 19 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonValue.js
<s> [webpack.Progress] 68% building 754/774 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 68% building 754/775 modules 21 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 68% building 755/775 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 68% building 755/776 modules 21 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_baseTrim.js
<s> [webpack.Progress] 68% building 756/776 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_baseTrim.js
<s> [webpack.Progress] 68% building 756/777 modules 21 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 757/777 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 758/777 modules 19 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 758/778 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 68% building 758/779 modules 21 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 68% building 759/779 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 68% building 759/780 modules 21 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 68% building 759/781 modules 22 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 68% building 759/782 modules 23 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 68% building 759/783 modules 24 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 68% building 760/783 modules 23 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 68% building 761/783 modules 22 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 68% building 762/783 modules 21 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 68% building 763/783 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 68% building 764/783 modules 19 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 68% building 764/784 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 765/784 modules 19 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 766/784 modules 18 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 767/784 modules 17 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 768/784 modules 16 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 769/784 modules 15 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 769/785 modules 16 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-redux\es\connect\verifySubselectors.js
<s> [webpack.Progress] 68% building 769/786 modules 17 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-redux\es\connect\wrapMapToProps.js
<s> [webpack.Progress] 68% building 769/787 modules 18 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-redux\es\utils\verifyPlainObject.js
<s> [webpack.Progress] 68% building 769/788 modules 19 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 68% building 770/788 modules 18 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 68% building 771/788 modules 17 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 68% building 772/788 modules 16 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 68% building 773/788 modules 15 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 68% building 773/789 modules 16 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 68% building 773/790 modules 17 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\refractor\lang\typescript.js
<s> [webpack.Progress] 68% building 773/791 modules 18 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\refractor\lang\markdown.js
<s> [webpack.Progress] 68% building 773/792 modules 19 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\refractor\lang\tsx.js
<s> [webpack.Progress] 68% building 773/793 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\refractor\lang\yaml.js
<s> [webpack.Progress] 68% building 773/794 modules 21 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\refractor\lang\graphql.js
<s> [webpack.Progress] 68% building 773/795 modules 22 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\refractor\lang\markup.js
<s> [webpack.Progress] 68% building 773/796 modules 23 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\refractor\lang\js-extras.js
<s> [webpack.Progress] 68% building 773/797 modules 24 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\refractor\lang\json.js
<s> [webpack.Progress] 68% building 773/798 modules 25 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\refractor\lang\css.js
<s> [webpack.Progress] 68% building 773/799 modules 26 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 67% building 773/800 modules 27 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 68% building 774/800 modules 26 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 68% building 775/800 modules 25 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 68% building 776/800 modules 24 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 68% building 776/801 modules 25 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 68% building 776/802 modules 26 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 67% building 776/803 modules 27 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 67% building 776/804 modules 28 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 67% building 776/805 modules 29 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 67% building 777/805 modules 28 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 67% building 777/806 modules 29 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-redux\es\utils\bindActionCreators.js
<s> [webpack.Progress] 67% building 778/806 modules 28 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-redux\es\utils\bindActionCreators.js
<s> [webpack.Progress] 67% building 779/806 modules 27 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-redux\es\utils\bindActionCreators.js
<s> [webpack.Progress] 67% building 779/807 modules 28 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 67% building 780/807 modules 27 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 67% building 780/808 modules 28 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 67% building 780/809 modules 29 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 67% building 781/809 modules 28 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 67% building 781/810 modules 29 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 67% building 782/810 modules 28 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 68% building 783/810 modules 27 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 68% building 784/810 modules 26 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 68% building 784/811 modules 27 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 67% building 784/812 modules 28 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 67% building 784/813 modules 29 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 67% building 785/813 modules 28 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 68% building 786/813 modules 27 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 68% building 787/813 modules 26 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 68% building 788/813 modules 25 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 68% building 788/814 modules 26 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 68% building 788/815 modules 27 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_baseCreate.js
<s> [webpack.Progress] 68% building 789/815 modules 26 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_baseCreate.js
<s> [webpack.Progress] 68% building 789/816 modules 27 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 790/816 modules 26 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 791/816 modules 25 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 792/816 modules 24 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 793/816 modules 23 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 794/816 modules 22 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 795/816 modules 21 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 796/816 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 797/816 modules 19 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_cloneArrayBuffer.js
